date,title,description,sentiment,confidence
2025-08-05,Lenovo launches two new lightweight tablets with flagship and mid-range hardware at the helm,"Lenovo has launched two new lightweight tablets with modern MediaTek and Qualcomm chipsets. Arriving as the Xiaoxin Tablet 12.1 and Xiaoxin Tablet Pro GT, the pair are both relatively thin despite their internal hardware too.",neutral,0.8478885889053345
2025-08-05,Alibaba to Shut Costco-Like China Stores After Rivalry Heats Up,"Alibaba Group Holding Ltd. plans to gradually wind down the last of its Costco-like members-only stores, underscoring its retreat from a hyper-competitive Chinese retail arena.",negative,0.8900230526924133
2025-08-05,Chinese retailer JD to launch five discount stores as competition intensifies,"The first outlet in Zhuozhou will span 5,000 square metres and will carry everything from detergent to chocolate, with prices intended to be below prevailing market levels. JD first entered the market last year with the opening of two smaller discount stores …",neutral,0.8738362789154053
2025-08-05,JD.com to launch five discount stores as competition intensifies,,positive,0.8299293518066406
2025-08-05,JD.com to launch five discount stores as competition intensifies,"BEIJING (Reuters) -Chinese retailer JD.com plans to open five discount superstores in two Chinese cities, marking its latest move into new segments as...",positive,0.9034659266471863
2025-08-04,Altcoins at risk as USDT dominance nears 4.8% – Why this is good news,"But with $2.7B flooding into yield-bearing stablecoins, a major altcoin rebound could be next.",positive,0.6459437608718872
2025-08-04,Benchmark Keeps Buy Rating on Alibaba (BABA) Despite Challenges,"Alibaba Group Holding Limited (NYSE:BABA) is one of the 12 Best Performing AI Stocks So Far in 2025. On July 21, Benchmark reiterated its Buy rating on...",positive,0.850649893283844
2025-08-04,China Market Update: Growth Stocks Lead Hong Kong & Mainland China Higher,"Asian equities were largely higher overnight, led by Vietnam, Singapore, and the Hang Seng Tech Index, while Japan underperformed.",positive,0.9423009157180786
2025-08-04,"China's Crackdown Forces Alibaba, JD, And Meituan To Call Truce On Price War","Alibaba Group (NYSE:BABA), Meituan (OTC:MPNGY), and JD.com (NASDAQ:JD) pledged on Friday to end aggressive price-based competition that has squeezed margins and drawn regulatory scrutiny. The companies issued coordinated statements promising to promote fair …",positive,0.5214129090309143
2025-08-04,Lenovo Legion R7000 (2025) Launched With Nvidia RTX 5050 GPU: See Price,"Lenovo has launched another gaming laptop in its Legion series. The Legion R7000 (2025) is powered by the AMD Ryzen 7 H255 processor, coupled with the Nvidia RTX 5050 GPU. For memory and storage, it offers up to 16GB of RAM and up to 512GB of internal storage…",neutral,0.9120972752571106
2025-08-06,The Chinese version of the Gamesir Nova 2 Lite is getting an Iron Man Edition,"GameSir has announced an Iron Man edition of its wireless controller, the Morning Star 2 a.k.a. Nova 2 Lite. There will also be three other special editions, two of which are tied to Chinese video games.",neutral,0.8602793216705322
2025-08-05,China Market Update: Massive Inflow Into Hong Kong Stocks From Mainland China Overnight,"Asian equities had a strong day, led by Australia, South Korea, Taiwan, Thailand, and Vietnam, while India underperformed, as the US dollar weakened overnight.",positive,0.9144267439842224
2025-08-05,Lenovo launches two new lightweight tablets with flagship and mid-range hardware at the helm,"Lenovo has launched two new lightweight tablets with modern MediaTek and Qualcomm chipsets. Arriving as the Xiaoxin Tablet 12.1 and Xiaoxin Tablet Pro GT, the pair are both relatively thin despite their internal hardware too.",neutral,0.8478885889053345
2025-08-05,Alibaba to Shut Costco-Like China Stores After Rivalry Heats Up,"Alibaba Group Holding Ltd. plans to gradually wind down the last of its Costco-like members-only stores, underscoring its retreat from a hyper-competitive Chinese retail arena.",negative,0.8900230526924133
2025-08-05,Chinese retailer JD to launch five discount stores as competition intensifies,"The first outlet in Zhuozhou will span 5,000 square metres and will carry everything from detergent to chocolate, with prices intended to be below prevailing market levels. JD first entered the market last year with the opening of two smaller discount stores …",neutral,0.8738362789154053
2025-08-05,JD.com to launch five discount stores as competition intensifies,,positive,0.8299293518066406
2025-08-05,JD.com to launch five discount stores as competition intensifies,"BEIJING (Reuters) -Chinese retailer JD.com plans to open five discount superstores in two Chinese cities, marking its latest move into new segments as...",positive,0.9034659266471863
2025-08-04,Altcoins at risk as USDT dominance nears 4.8% – Why this is good news,"But with $2.7B flooding into yield-bearing stablecoins, a major altcoin rebound could be next.",positive,0.6459437608718872
2025-08-04,Benchmark Keeps Buy Rating on Alibaba (BABA) Despite Challenges,"Alibaba Group Holding Limited (NYSE:BABA) is one of the 12 Best Performing AI Stocks So Far in 2025. On July 21, Benchmark reiterated its Buy rating on...",positive,0.850649893283844
2025-08-04,China Market Update: Growth Stocks Lead Hong Kong & Mainland China Higher,"Asian equities were largely higher overnight, led by Vietnam, Singapore, and the Hang Seng Tech Index, while Japan underperformed.",positive,0.9423009157180786
2025-08-04,"China's Crackdown Forces Alibaba, JD, And Meituan To Call Truce On Price War","Alibaba Group (NYSE:BABA), Meituan (OTC:MPNGY), and JD.com (NASDAQ:JD) pledged on Friday to end aggressive price-based competition that has squeezed margins and drawn regulatory scrutiny. The companies issued coordinated statements promising to promote fair …",positive,0.5214129090309143
2025-08-04,Lenovo Legion R7000 (2025) Launched With Nvidia RTX 5050 GPU: See Price,"Lenovo has launched another gaming laptop in its Legion series. The Legion R7000 (2025) is powered by the AMD Ryzen 7 H255 processor, coupled with the Nvidia RTX 5050 GPU. For memory and storage, it offers up to 16GB of RAM and up to 512GB of internal storage…",neutral,0.9120972752571106
2025-08-06,The Chinese version of the Gamesir Nova 2 Lite is getting an Iron Man Edition,"GameSir has announced an Iron Man edition of its wireless controller, the Morning Star 2 a.k.a. Nova 2 Lite. There will also be three other special editions, two of which are tied to Chinese video games.",neutral,0.8602793216705322
2025-08-05,China Market Update: Massive Inflow Into Hong Kong Stocks From Mainland China Overnight,"Asian equities had a strong day, led by Australia, South Korea, Taiwan, Thailand, and Vietnam, while India underperformed, as the US dollar weakened overnight.",positive,0.9144267439842224
2025-08-05,Lenovo launches two new lightweight tablets with flagship and mid-range hardware at the helm,"Lenovo has launched two new lightweight tablets with modern MediaTek and Qualcomm chipsets. Arriving as the Xiaoxin Tablet 12.1 and Xiaoxin Tablet Pro GT, the pair are both relatively thin despite their internal hardware too.",neutral,0.8478885889053345
2025-08-05,Alibaba to Shut Costco-Like China Stores After Rivalry Heats Up,"Alibaba Group Holding Ltd. plans to gradually wind down the last of its Costco-like members-only stores, underscoring its retreat from a hyper-competitive Chinese retail arena.",negative,0.8900230526924133
2025-08-05,Chinese retailer JD to launch five discount stores as competition intensifies,"The first outlet in Zhuozhou will span 5,000 square metres and will carry everything from detergent to chocolate, with prices intended to be below prevailing market levels. JD first entered the market last year with the opening of two smaller discount stores …",neutral,0.8738362789154053
2025-08-05,JD.com to launch five discount stores as competition intensifies,,positive,0.8299293518066406
2025-08-05,JD.com to launch five discount stores as competition intensifies,"BEIJING (Reuters) -Chinese retailer JD.com plans to open five discount superstores in two Chinese cities, marking its latest move into new segments as...",positive,0.9034659266471863
2025-08-04,Altcoins at risk as USDT dominance nears 4.8% – Why this is good news,"But with $2.7B flooding into yield-bearing stablecoins, a major altcoin rebound could be next.",positive,0.6459437608718872
2025-08-04,Benchmark Keeps Buy Rating on Alibaba (BABA) Despite Challenges,"Alibaba Group Holding Limited (NYSE:BABA) is one of the 12 Best Performing AI Stocks So Far in 2025. On July 21, Benchmark reiterated its Buy rating on...",positive,0.850649893283844
2025-08-04,China Market Update: Growth Stocks Lead Hong Kong & Mainland China Higher,"Asian equities were largely higher overnight, led by Vietnam, Singapore, and the Hang Seng Tech Index, while Japan underperformed.",positive,0.9423009157180786
2025-08-04,"China's Crackdown Forces Alibaba, JD, And Meituan To Call Truce On Price War","Alibaba Group (NYSE:BABA), Meituan (OTC:MPNGY), and JD.com (NASDAQ:JD) pledged on Friday to end aggressive price-based competition that has squeezed margins and drawn regulatory scrutiny. The companies issued coordinated statements promising to promote fair …",positive,0.5214129090309143
2025-08-04,Lenovo Legion R7000 (2025) Launched With Nvidia RTX 5050 GPU: See Price,"Lenovo has launched another gaming laptop in its Legion series. The Legion R7000 (2025) is powered by the AMD Ryzen 7 H255 processor, coupled with the Nvidia RTX 5050 GPU. For memory and storage, it offers up to 16GB of RAM and up to 512GB of internal storage…",neutral,0.9120972752571106
2025-08-02,Trump momentum drives stablecoin urgency in Asian financial hubs,"Trump’s support for dollar-pegged stablecoins is spurring Asian nations to fast-track crypto regulations. Countries like South Korea, Hong Kong, and the Philippines aim to launch local currency-backed tokens amid rising capital flight concerns and institution…",positive,0.8972731232643127
2025-08-02,"Meituan, Alibaba, and JD.com vow to curb “disorderly competition” and end their price war in China's food delivery space after warnings from government agencies",,positive,0.38042765855789185
2025-08-06,The Chinese version of the Gamesir Nova 2 Lite is getting an Iron Man Edition,"GameSir has announced an Iron Man edition of its wireless controller, the Morning Star 2 a.k.a. Nova 2 Lite. There will also be three other special editions, two of which are tied to Chinese video games.",neutral,0.8602793216705322
2025-08-05,China Market Update: Massive Inflow Into Hong Kong Stocks From Mainland China Overnight,"Asian equities had a strong day, led by Australia, South Korea, Taiwan, Thailand, and Vietnam, while India underperformed, as the US dollar weakened overnight.",positive,0.9144267439842224
2025-08-05,Lenovo launches two new lightweight tablets with flagship and mid-range hardware at the helm,"Lenovo has launched two new lightweight tablets with modern MediaTek and Qualcomm chipsets. Arriving as the Xiaoxin Tablet 12.1 and Xiaoxin Tablet Pro GT, the pair are both relatively thin despite their internal hardware too.",neutral,0.8478885889053345
2025-08-05,Alibaba to Shut Costco-Like China Stores After Rivalry Heats Up,"Alibaba Group Holding Ltd. plans to gradually wind down the last of its Costco-like members-only stores, underscoring its retreat from a hyper-competitive Chinese retail arena.",negative,0.8900230526924133
2025-08-05,Chinese retailer JD to launch five discount stores as competition intensifies,"The first outlet in Zhuozhou will span 5,000 square metres and will carry everything from detergent to chocolate, with prices intended to be below prevailing market levels. JD first entered the market last year with the opening of two smaller discount stores …",neutral,0.8738362789154053
2025-08-05,JD.com to launch five discount stores as competition intensifies,,positive,0.8299293518066406
2025-08-05,JD.com to launch five discount stores as competition intensifies,"BEIJING (Reuters) -Chinese retailer JD.com plans to open five discount superstores in two Chinese cities, marking its latest move into new segments as...",positive,0.9034659266471863
2025-08-04,Altcoins at risk as USDT dominance nears 4.8% – Why this is good news,"But with $2.7B flooding into yield-bearing stablecoins, a major altcoin rebound could be next.",positive,0.6459437608718872
2025-08-04,Benchmark Keeps Buy Rating on Alibaba (BABA) Despite Challenges,"Alibaba Group Holding Limited (NYSE:BABA) is one of the 12 Best Performing AI Stocks So Far in 2025. On July 21, Benchmark reiterated its Buy rating on...",positive,0.850649893283844
2025-08-04,China Market Update: Growth Stocks Lead Hong Kong & Mainland China Higher,"Asian equities were largely higher overnight, led by Vietnam, Singapore, and the Hang Seng Tech Index, while Japan underperformed.",positive,0.9423009157180786
2025-08-04,"China's Crackdown Forces Alibaba, JD, And Meituan To Call Truce On Price War","Alibaba Group (NYSE:BABA), Meituan (OTC:MPNGY), and JD.com (NASDAQ:JD) pledged on Friday to end aggressive price-based competition that has squeezed margins and drawn regulatory scrutiny. The companies issued coordinated statements promising to promote fair …",positive,0.5214129090309143
2025-08-04,Lenovo Legion R7000 (2025) Launched With Nvidia RTX 5050 GPU: See Price,"Lenovo has launched another gaming laptop in its Legion series. The Legion R7000 (2025) is powered by the AMD Ryzen 7 H255 processor, coupled with the Nvidia RTX 5050 GPU. For memory and storage, it offers up to 16GB of RAM and up to 512GB of internal storage…",neutral,0.9120972752571106
2025-08-02,Trump momentum drives stablecoin urgency in Asian financial hubs,"Trump’s support for dollar-pegged stablecoins is spurring Asian nations to fast-track crypto regulations. Countries like South Korea, Hong Kong, and the Philippines aim to launch local currency-backed tokens amid rising capital flight concerns and institution…",positive,0.8972731232643127
2025-08-02,"Meituan, Alibaba, and JD.com vow to curb “disorderly competition” and end their price war in China's food delivery space after warnings from government agencies",,positive,0.38042765855789185
